,Baptizing Spring for migration: 6-23-2017,,,,,,,,,,,,,,,,,,,,,,,,
,"Species Cards: Verbatim (Highlighted cells indicate verbatim entry, including spellings.)",,,,,,,,,,,,,,,,,,,,,,,,
Initial Sort Order,Site #,Acc. #,F.S.#,Trench,Unit,Zone,Feature,Area,Provenience Other,UF Number,Verbatim Species,Clean Species,Verbatim Element,Clean Element,Verbatim Portion,Clean Portion,Side,Alteration,Age,NISP,Weight (g) per provenience per taxon,Weight (g) per Specimen(s),MNI,Measurements,Notes
1,8SU65,221,111,,542N 500E,,12 (hearth),,,2210043,Vertebrata,Vertebrata,bone,bone,fragments,fragment,,,,10,5,,,,
2,8SU65,221,111,,542N 500E,,12 (hearth),,,2210043,Vertebrata,Vertebrata,bone,bone,fragments,fragment,,burnt,,5,5,,,,
3,8SU65,221,111,,542N 500E,,12 (hearth),,,2210044,Gopherus polyphemus,Gopherus polyphemus,shell,shell,fragments,fragment,,,,5,6.4,,,,
4,8SU65,221,111,,542N 500E,,12 (hearth),,,2210044,Gopherus polyphemus,Gopherus polyphemus,scapula,scapula,fragment,fragment,R,,,1,6.4,,,,
5,8SU65,221,111,,542N 500E,,12 (hearth),,,2210044,Gopherus polyphemus,Gopherus polyphemus,vertebra,vertebra,,,,charred,,1,6.4,,,,
6,8SU65,221,111,,542N 500E,,12 (hearth),,,2210044,Gopherus polyphemus,Gopherus polyphemus,pubis,pubis,,,L,,,1,6.4,,,,
7,8SU65,221,111,,542N 500E,,12 (hearth),,,2210045,Colubridae,Colubridae,vertebra,vertebra,,,,,,1,0.1,0.1,,,
8,8SU65,221,302,,458N 567E,,Area H,,,2210154,Unidentifiable Bone,Unidentified Bone,,,fragments,fragment,,,,50,0.89,0.89,,,
9,8SU65,221,200,,461N 567E,,Area F,,,2210155,Mammalia,Mammalia,,,fragment,fragment,,,,1,0.8,0.8,,,
10,8SU65,221,166,,464N 565E,,Area C,,,2210156,Chrysemyssp.,Chrysemyssp.,hyoplastron,,,,R,,,1,15.46,,,,
11,8SU65,221,166,,464N 565E,,Area C,,,2210156,Chrysemyssp.,Chrysemyssp.,neural,neural,,,,partially burnt,,1,15.46,,,,
12,8SU65,221,166,,464N 565E,,Area C,,,2210156,Chrysemyssp.,Chrysemyssp.,shell,shell,fragment,fragment,,burnt,,1,15.46,,,,
13,8SU65,221,166,,464N 565E,,Area C,,,2210157,Gopherus polyphemus,Gopherus polyphemus,shell,shell,fragments,fragment,,,,2,4,4,,,
14,8SU65,221,166,,464N 565E,,Area C,,,2210158,Testudines,Testudines,shell,shell,fragments,fragment,,burned,,1,0.75,,,,
15,8SU65,221,166,,464N 565E,,Area C,,,2210158,Testudines,Testudines,vertebra,vertebra,,,,calcined,,1,0.75,,,,
16,8SU65,221,166,,464N 565E,,Area C,,,2210159,Mammalia,Mammalia,,,fragments,fragment,,1 calcined,,2,0.9,0.9,,,
17,8SU65,221,166,,464N 565E,,Area C,,,2210160,Vertebrata,Vertebrata,,,fragments,fragment,,1 burnt,,2,2.29,2.29,,,
18,8SU65,221,164,,464N 565E,,17,,,2210161,Gopherus polyphemus,Gopherus polyphemus,marginal,marginal,,,,,,1,8.75,8.75,,,
19,8SU65,221,164,,464N 565E,,17,,,2210162,Testudines,Testudines,shell,shell,fragments,fragment,,,,2,1.08,1.08,,,
20,8SU65,221,164,,464N 565E,,17,,,2210163,Odocoileus virginianus,Odocoileus virginianus,metatarsal,metatarsal,shaft fragment,shaft fragment,,,,1,3.19,3.19,,,
21,8SU65,221,313,,461N 565E,,19,,,2210164,Sus scrofa,Sus scrofa,scapula,scapula,4 fragments,4 fragments,L,,,1,,,,,no weight recorded; Assumption: 4 fragments articulate
22,8SU65,221,313,,461N 565E,,19,,,2210164,Sus scrofa,Sus scrofa,thoracic vertebrae,thoracic vertebra,,,,,,7,,,,,"no weight recorded; verbatim; ""the thoracic and lumbar vertebrae are articulated in the soil matrix and could not be weighed"""
23,8SU65,221,313,,461N 565E,,19,,,2210164,Sus scrofa,Sus scrofa,cervical vertebrae,cervical vertebra,,,,,,1,,,,,no weight recorded
24,8SU65,221,313,,461N 565E,,19,,,2210164,Sus scrofa,Sus scrofa,lumbar vertebrae,lumbar vertebra,,,,,,4,,,,,"no weight recorded; ""the thoracic and lumbar vertebrae are articulated in the soil matrix and could not be weighed"""
25,8SU65,221,313,,461N 565E,,19,,,2210164,Sus scrofa,Sus scrofa,vertebra frags (atlas also) + rib frags,"vertebra, atlas, rib",fragments,fragment,,,,75,,,,,no weight recorded; verbatim element description
26,8SU65,221,149,,464N 567E,IA,,,,2210165,Testudines,Testudines,shell,shell,fragments,fragment,,2 calcined,,8,1.3,1.3,,,
27,8SU65,221,149,,464N 567E,IA,,,,2210166,Artiodactyla,Artiodactyla,tooth,tooth,fragments,fragment,,,,2,0.31,0.31,,,
28,8SU65,221,149,,464N 567E,IA,,,,2210167,Mammalia,Mammalia,,,fragments,fragment,,1 calcined,,3,1.93,1.93,,,
29,8SU65,221,149,,464N 567E,IA,,,,2210168,Vertebrata,Vertebrata,,,fragments,fragment,,"3 calcined, 1 burnt",,10,3.81,3.81,,,
30,8SU65,221,150,,464N 567E,IB,,,,2210169,Miscellaneous Unidentifiable Bone,Unidentified Bone,,,fragments,fragment,,2 calcined,,5,,,,,no weight recorded
31,8SU65,221,155,,464N 567E,II,,,,2210170,Gopherus polyphemus,Gopherus polyphemus,marginal,marginal,,,,,,1,2.78,2.78,,,
32,8SU65,221,155,,464N 567E,II,,,,2210171,Odocoileus virginianus,Odocoileus virginianus,humerus,humerus,distal frag,,R,,,1,2.69,2.69,,,
33,8SU65,221,155,,464N 567E,II,,,,2210172,Testudines,Testudines,shell,shell,fragment,fragment,,,,1,0.84,0.84,,,
34,8SU65,221,155,,464N 567E,II,,,,2210173,Mammalia,Mammalia,,,fragment,fragment,,calcined,,1,0.36,0.36,,,
35,8SU65,221,155,,464N 567E,II,,,,2210174,Unidentified Bone,Unidentified Bone,,,fragments,fragment,,,,4,2.21,2.21,,,
36,8SU65,221,158,,464N 565E,IA,,,,2210175,Artiodactyla,Artiodactyla,tooth,tooth,fragment,fragment,,,,1,0.66,0.66,,,
37,8SU65,221,158,,464N 565E,IA,,,,2210176,Testudines,Testudines,shell,shell,fragments,fragment,,calcined,,3,0.65,0.65,,,
38,8SU65,221,158,,464N 565E,IA,,,,2210177,Mammalia,Mammalia,longbone,longbone,shaft frag,shaft fragment,,burnt,,1,0.58,0.58,,,
39,8SU65,221,158,,464N 565E,IA,,,,2210178,Miscellaneous Unidentified Bone,Unidentified Bone,,,fragments,fragment,,,,4,2.65,2.65,,,
40,8SU65,221,161,,464N 565E,IB,,,,2210179,Unidentified Bone,Unidentified Bone,,,fragments,fragment,,,,2,1.65,1.65,,,
41,8SU65,221,168,,464N 563E,I,,,,2210180,cf. Alligator mississippiensis,cf. Alligator mississippiensis,"""scute""",scute,fragment,fragment,,,,1,0.97,0.97,,,
42,8SU65,221,172,,464N 563E,IB,,,,2210181,Odocoileus virginianus,Odocoileus virginianus,metacarpal,metacarpal,proximal,proximal,L,,,1,8,,,,
43,8SU65,221,172,,464N 563E,IB,,,,2210181,Odocoileus virginianus,Odocoileus virginianus,metacarpal,metacarpal,shaft frag,shaft fragment,,,,1,8,,,,
44,8SU65,221,172,,464N 563E,IB,,,,2210182,Testudines,Testudines,shell,shell,fragment,fragment,,calcined,,1,0.21,0.21,,,
45,8SU65,221,172,,464N 563E,IB,,,,2210183,Vertebrata,Vertebrata,,,fragments,fragment,,2 calcined,,24,1.98,1.98,,,
46,8SU65,221,183,,461N 569E,IB,,,,2210184,Squaliformes (shark),Squaliformes (shark),tooth,tooth,,,,,,1,0.05,0.05,,,
47,8SU65,221,183,,461N 569E,IB,,,,2210185,Testudines,Testudines,shell,shell,fragment,fragment,,calcined,,1,0.12,0.12,,,
48,8SU65,221,183,,461N 569E,IB,,,,2210186,Vertebrata,Vertebrata,,,fragments,fragment,,3 calcined,,5,0.98,0.98,,,
49,8SU65,221,186,,461N 569E,II,,,,2210187,Medium-LargeMammalia,"Mammalia, medium-large",,,shaft fragment,shaft fragment,,,,1,,,,,no weight recorded
50,8SU65,221,189,,467N 565E,IA + IB,,,,2210188,Gopherus polyphemus,Gopherus polyphemus,nuchal,nuchal,,,,,,1,23.38,,,,
51,8SU65,221,189,,467N 565E,IA + IB,,,,2210188,Gopherus polyphemus,Gopherus polyphemus,marginal,marginal,,,,,,1,23.38,,,,
52,8SU65,221,189,,467N 565E,IA + IB,,,,2210188,Gopherus polyphemus,Gopherus polyphemus,shell,shell,fragment,fragment,,,,1,23.38,,,,
53,8SU65,221,189,,467N 565E,IA + IB,,,,2210189,Testudines,Testudines,neural,neural,,,,,,1,8.98,,,,
54,8SU65,221,189,,467N 565E,IA + IB,,,,2210189,Testudines,Testudines,shell,shell,fragments,fragment,,4 calcined,,10,8.98,,,,
55,8SU65,221,189,,467N 565E,IA + IB,,,,2210189,Testudines,Testudines,marginal,marginal,,,,calcined,,1,8.98,,,,
56,8SU65,221,189,,467N 565E,IA + IB,,,,2210190,Artiodactyla,Artiodactyla,tooth,tooth,fragments,fragment,,,,2,0.95,,,,
57,8SU65,221,189,,467N 565E,IA + IB,,,,2210190,Artiodactyla,Artiodactyla,metatarsal,metatarsal,distal end,distal end,L,,,1,0.95,,,,
58,8SU65,221,189,,467N 565E,IA + IB,,,,2210191,Mammalia,Mammalia,,,shaft frag,shaft fragment,,burnt,,1,0.95,0.95,,,
59,8SU65,221,189,,467N 565E,IA + IB,,,,2210192,Vertebrata,Vertebrata,,,fragments,fragment,,"1 calcined, 1 burnt",,10,4.1,4.1,,,
60,8SU65,221,179,,461N 565E,IB,,,,2210193,Gopherus polyphemus,Gopherus polyphemus,costal (?),costal (?),fragments,fragment,,all worked,,4,6.5,6.5,,,verbatim element description
61,8SU65,221,179,,461N 565E,IB,,,,2210194,Testudines,Testudines,shell,shell,fragments,fragment,,1 burnt,,3,6.99,6.99,,,
62,8SU65,221,179,,461N 565E,IB,,,,2210195,Mammalia,Mammalia,,,fragments,fragment,,,,2,2.19,2.19,,,
63,8SU65,221,179,,461N 565E,IB,,,,2210196,Vertebrata,Vertebrata,,,fragments,fragment,,,,4,1.41,1.41,,,
64,8SU65,221,190,,467N 565E,IC,,,,2210197,Vertebrata,Vertebrata,,,fragments,fragment,,calcined,,6,,,,,no weight recorded
65,8SU65,221,195,,467N 565E,II,,,,2210198,Vertebrata,Vertebrata,,,fragments,fragment,,,,2,,,,,no weight recorded
66,8SU65,221,197,,461N 563E,IB,,,,2210199,Gopherus polyphemus,Gopherus polyphemus,hyoplastron,hyoplastron,,,L,,,1,4.38,4.38,,,
67,8SU65,221,197,,461N 563E,IB,,,,2210200,Artiodactyla,Artiodactyla,tooth,tooth,fragments,fragment,,,,4,0.68,0.68,,,
68,8SU65,221,197,,461N 563E,IB,,,,2210201,Testudines,Testudines,shell,shell,fragment,fragment,,,,1,0.44,0.44,,,
69,8SU65,221,203,,461N 563E,IC,,,,2210202,Chrysemyscf.scripta,Chrysemyscf.scripta,marginal,marginal,,,,,,1,5.55,5.55,,,
70,8SU65,221,203,,461N 563E,IC,,,,2210203,Artiodactyla,Artiodactyla,tooth,tooth,fragments,fragment,,,,3,0.55,0.55,,,
71,8SU65,221,203,,461N 563E,IC,,,,2210204,Mammalia,Mammalia,,,fragments,fragment,,calcined,,2,0.92,0.92,,,
72,8SU65,221,203,,461N 563E,IC,,,,2210205,Vertebrata,Vertebrata,,,fragment,fragment,,,,1,0.08,0.08,,,
73,8SU65,221,204,,461N 565E,II,,,,2210206,cf. Odocoileus virginianus,cf. Odocoileus virginianus,tooth,tooth,fragments,fragment,,,,7,0.65,0.65,,,
74,8SU65,221,204,,461N 565E,II,,,,2210207,Testudines,Testudines,shell,shell,fragment,fragment,,worked,,1,1.55,1.55,,,"verbatim note: possible ""gaming piece"""
75,8SU65,221,204,,461N 565E,II,,,,2210208,Vertebrata,Vertebrata,,,fragments,fragment,,1 calcined,,5,2.63,2.63,,,
76,8SU65,221,300,,458N 567E,IA,,,,2210209,Vertebrata,Vertebrata,,,fragments,fragment,,,,2,0.3,0.3,,,
77,8SU65,221,301,,458N 567E,IB,,,,2210210,Testudines,Testudines,shell,shell,fragments,fragment,,1 calcined,,6,6.82,6.82,,,
78,8SU65,221,301,,458N 567E,IB,,,,2210211,Odocoileus virginianus,Odocoileus virginianus,molar,molar,,,,,,1,15.96,,,,
79,8SU65,221,301,,458N 567E,IB,,,,2210211,Odocoileus virginianus,Odocoileus virginianus,metatarsal,metatarsal,proximal end,proximal end,L,,,1,15.96,,,,
80,8SU65,221,301,,458N 567E,IB,,,,2210211,Odocoileus virginianus,Odocoileus virginianus,cubonavicular,cubonavicular,,,L,,,1,15.96,,,,
81,8SU65,221,301,,458N 567E,IB,,,,2210212,Artiodactyla,Artiodactyla,tooth,tooth,fragments,fragment,,,,3,2.52,,,,
82,8SU65,221,301,,458N 567E,IB,,,,2210212,Artiodactyla,Artiodactyla,vertebra,vertebra,fragment,fragment,,,,1,2.52,,,,
83,8SU65,221,301,,458N 567E,IB,,,,2210213,UnidentifiedMammalia,Mammalia,,,fragments,fragment,,1 calcined,,26,27.21,27.21,,,
84,8SU65,221,301,,458N 567E,IB,,,,2210214,Vertebrata,Vertebrata,,,fragments,fragment,,calcined,,6,16.36,,,,total ~51 frags
85,8SU65,221,301,,458N 567E,IB,,,,2210214,Vertebrata,Vertebrata,,,fragments,fragment,,burnt,,3,16.36,,,,total ~51 frags
86,8SU65,221,301,,458N 567E,IB,,,,2210214,Vertebrata,Vertebrata,,,fragments,fragment,,,,~42,16.36,,,,total ~51 frags
87,8SU65,221,303,,458N 567E,IC,,,,2210215,Gopherus polyphemus,Gopherus polyphemus,ilium,ilium,,,L,,,1,4.4,,,,
88,8SU65,221,303,,458N 567E,IC,,,,2210215,Gopherus polyphemus,Gopherus polyphemus,pubis,pubis,,,L,,,1,4.4,,,,
89,8SU65,221,303,,458N 567E,IC,,,,2210216,Odocoileus virginianus,Odocoileus virginianus,humerus,humerus,distal end,distal end,R,deep cut areas dug into small area,,1,33.85,,,,
90,8SU65,221,303,,458N 567E,IC,,,,2210216,Odocoileus virginianus,Odocoileus virginianus,humerus,humerus,distal end,distal end,L,,,1,33.85,,,,
91,8SU65,221,303,,458N 567E,IC,,,,2210216,Odocoileus virginianus,Odocoileus virginianus,humerus,humerus,frag; distal end,fragment distal end,,,,1,33.85,,,,
92,8SU65,221,303,,458N 567E,IC,,,,2210217,Mammalia,Mammalia,,,fragments,fragment,,,,4,4.26,4.26,,,
93,8SU65,221,303,,458N 567E,IC,,,,2210218,Unidentified Large Mammalia,"Mammalia, large",,,fragments,fragment,,,,3,7.63,7.63,,,
94,8SU65,221,303,,458N 567E,IC,,,,2210219,Vertebrata,Vertebrata,,,fragments,fragment,,,,40,5.52,5.52,,,
95,8SU65,221,305,,458N 565E,IA,,,,2210220,Vertebrata,Vertebrata,,,fragment,fragment,,calcined,,1,0.22,0.22,,,
96,8SU65,221,307,,458N 565E,IB,,,,2210221,Testudines,Testudines,shell,shell,fragment,fragment,,,,1,0.58,0.58,,,
97,8SU65,221,307,,458N 565E,IB,,,,2210222,Alligator mississipiensis,Alligator mississipiensis,dermal scute,dermal scute,fragment,fragment,,,,1,0.36,0.36,,,
98,8SU65,221,307,,458N 565E,IB,,,,2210223,Odocoileus virginianus,Odocoileus virginianus,astragalus,astragalus,,,L,,,1,4.46,4.46,,,
99,8SU65,221,307,,458N 565E,IB,,,,2210224,Unidentified Mammalia,Mammalia,,,fragment,fragment,,,,1,1.07,1.07,,,
100,8SU65,221,307,,458N 565E,IB,,,,2210225,Vertebrata,Vertebrata,,,fragments,fragment,,burnt,,2,10.56,,,,
101,8SU65,221,307,,458N 565E,IB,,,,2210225,Vertebrata,Vertebrata,,,fragments,fragment,,calcined,,8,10.56,,,,
102,8SU65,221,307,,458N 565E,IB,,,,2210225,Vertebrata,Vertebrata,,,fragments,fragment,,,,9,10.56,,,,
103,8SU65,221,308,,458N 565E,IC,,,,2210226,Alligator mississippiensis,Alligator mississippiensis,dermal scute,dermal scute,,,,,,1,0.66,0.66,,,
104,8SU65,221,308,,458N 565E,IC,,,,2210227,Odocoileus virginianus,Odocoileus virginianus,astragalus,astragalus,,,L,,,1,11.86,,,,
105,8SU65,221,308,,458N 565E,IC,,,,2210227,Odocoileus virginianus,Odocoileus virginianus,lower molar,lower molar,,,L,,,1,11.86,,,,
106,8SU65,221,308,,458N 565E,IC,,,,2210227,Odocoileus virginianus,Odocoileus virginianus,molar,molar,,,,,,1,11.86,,,,worn
107,8SU65,221,308,,458N 565E,IC,,,,2210228,Unidentified Mammalia,Unidentified Mammalia,,,fragments,fragment,,,,2,3.91,3.91,,,
108,8SU65,221,308,,458N 565E,IC,,,,2210229,Vertebrata,Vertebrata,,,fragments,fragment,,calcined,,7,4.98,,,,
109,8SU65,221,308,,458N 565E,IC,,,,2210229,Vertebrata,Vertebrata,,,fragments,fragment,,,,13,4.98,,,,
110,8SU65,221,309,,458N 565E,II,,,,2210230,Gopherus polyphemus,Gopherus polyphemus,shell,shell,fragment,fragment,,,,1,3.12,3.12,,,
111,8SU65,221,309,,458N 565E,II,,,,2210231,Artiodactyla,Artiodactyla,tooth-molar,tooth-molar,fragment,fragment,,,,1,0.26,0.26,,,
112,8SU65,221,309,,458N 565E,II,,,,2210232,Unidentified Mammalia,Mammalia,,,fragments,fragment,,,,8,6.14,6.14,,,
113,8SU65,221,309,,458N 565E,II,,,,2210233,Unidentified Large Mammal,"Mammalia, large",,,fragments,fragment,,,,2,12.13,12.13,,,
114,8SU65,221,309,,458N 565E,II,,,,2210234,Vertebrata,Vertebrata,,,fragments,fragment,,1 calcined,,5,1.05,1.05,,,
115,8SU65,221,311,,461N 563E,IB,,,,2210235,Unidentified Mammalia,Mammalia,,,fragments,fragment,,,,7,8.9,8.9,,,
116,8SU65,221,311,,461N 563E,IB,,,,2210236,Vertebrata,Vertebrata,,,fragments,fragment,,7 calcined,,14,2.81,2.81,,,
117,8SU65,221,148,,440N 549E,,14B,,,2210237,Vertebrata,Vertebrata,,,fragments,fragment,,,,16,1.34,1.34,,,
118,8SU65,221,159,,437N 549E,,,Area J,,2210238,Vertebrata,Vertebrata,,,fragment,fragment,,burnt,,1,0.44,0.44,,,
119,8SU65,221,131,,437N 549E,I,,,,2210239,Gopherus polyphemus,Gopherus polyphemus,marginal,marginal,,,,calcined,,1,2.45,,,,
120,8SU65,221,131,,437N 549E,I,,,,2210239,Gopherus polyphemus,Gopherus polyphemus,shell,shell,fragment,fragment,,calcined,,1,2.45,,,,
121,8SU65,221,131,,437N 549E,I,,,,2210239,Gopherus polyphemus,Gopherus polyphemus,scapula,scapula,,,,calcined,,1,2.45,,,,
122,8SU65,221,131,,437N 549E,I,,,,2210240,Testudines,Testudines,shell,shell,fragments,fragment,,calcined,,4,0.69,0.69,,,
123,8SU65,221,131,,437N 549E,I,,,,2210241,Unidentified Mammalia,Mammalia,,,fragments,fragment,,,,3,3.89,3.89,,,
124,8SU65,221,131,,437N 549E,I,,,,2210242,Vertebrata,Vertebrata,,,fragment,fragment,,,,1,0.05,0.05,,,
125,8SU65,221,133,,440N 549E,IA,,,,2210243,Testudines,Testudines,shell,shell,fragment,fragment,,,,1,0.69,0.69,,,
126,8SU65,221,133,,440N 549E,IA,,,,2210244,Unidentified Mammalia,Mammalia,,,fragment,fragment,,,,1,1.9,1.9,,,
127,8SU65,221,133,,440N 549E,IA,,,,2210245,small? Mammalia,"Mammaia, small (?)",,,fragments,fragment,,calcined,,2,0.75,0.75,,,
128,8SU65,221,143,,440N 549E,IB,,,,2210246,Unidentified Mammalia,Mammalia,,,fragments,fragment,,,,1,1.97,1.97,,,
129,8SU65,221,143,,440N 549E,IB,,,,2210247,Vertebrata,Vertebrata,,,fragments,fragment,,1 calcined,,2,0.69,0.69,,,
130,8SU65,221,163,,440N 553E,IA,,,,2210248,Vertebrata,Vertebrata,,,fragments,fragment,,4 calcined,,5,1.24,1.24,,,
131,8SU65,221,169,,440N 553E,IB,,,,2210249,Testudines,Testudines,shell,shell,fragments,fragment,,,,4,6.02,6.02,,,
132,8SU65,221,169,,440N 553E,IB,,,,2210250,Unidentified Mammalia,Mammalia,,,fragments,fragment,,,,3,3.53,3.53,,,
133,8SU65,221,173,,440N 555E,IA,,,,2210251,Gopherus polyphemus,Gopherus polyphemus,marginal,marginal,,,,,,1,25.67,,,,
134,8SU65,221,173,,440N 555E,IA,,,,2210251,Gopherus polyphemus,Gopherus polyphemus,costals,costal,,,,,,5,25.67,,,,
135,8SU65,221,173,,440N 555E,IA,,,,2210251,Gopherus polyphemus,Gopherus polyphemus,shell,shell,fragments,fragment,,,,7,25.67,,,,
136,8SU65,221,173,,440N 555E,IA,,,,2210252,Testudines,Testudines,shell,shell,fragments,fragment,,,,42,24.05,24.05,,,
137,8SU65,221,177,,440N 555E,IB,,,,2210253,Testudines,Testudines,shell,shell,fragments,fragment,,,,3,2.87,2.87,,,
138,8SU65,221,177,,440N 555E,IB,,,,2210254,Odocoileus virginianus,Odocoileus virginianus,humerus,humerus,distal end,distal end,L,nicks + cuts,,1,27.91,,,,
139,8SU65,221,177,,440N 555E,IB,,,,2210254,Odocoileus virginianus,Odocoileus virginianus,tibia,tibia,distal end,distal end,,,,1,27.91,,,,
140,8SU65,221,177,,440N 555E,IB,,,,2210255,Unidentified Mammalia,Unidentified Mammalia,,,fragments,fragment,,,,2,2.6,2.6,,,
141,8SU65,221,177,,440N 555E,IB,,,,2210256,Vertebrata,Vertebrata,,,fragments,fragment,,1 calcined,,11,5.51,5.51,,,
142,8SU65,221,180,,443N 547E,IA,,,,2210257,Unidentified Mammal,Mammalia,,,fragments,fragment,,calcined,,3,,,,,no weight recorded
143,8SU65,221,206,,392N 495E,I,,,,2210258,Vertebrata,Vertebrata,,,fragments,fragment,,"1 burnt, 4 calcined",,5,1.09,1.09,,,
144,8SU65,221,226,,419N 523E,,20,,,2210259,Unidentified Mammalia,Mammalia,tooth,tooth,fragments,fragment,,,,1,0.06,0.06,,,
145,8SU65,221,208,,419N 521E,IA,,,,2210260,Testudines,Testudines,shell,shell,fragments,fragment,,,,1,1.17,1.17,,,
146,8SU65,221,211,,419N 521E,IB,,,,2210261,Artiodactyla,Artiodactyla,tooth,tooth,fragments,fragment,,,,2,0.27,0.27,,,
147,8SU65,221,211,,419N 521E,IB,,,,2210262,Odocoileus virginianus,Odocoileus virginianus,radius,radius,"2 fragments, distal and shaft","2 fragments, distal and shaft",L,,,1,37.7,,,,Assumption: 2 fragments articulate
148,8SU65,221,211,,419N 521E,IB,,,,2210262,Odocoileus virginianus,Odocoileus virginianus,tibia,tibia,distal end,distal end,L,cut marks,,1,37.7,,,,
149,8SU65,221,211,,419N 521E,IB,,,,2210262,Odocoileus virginianus,Odocoileus virginianus,ulna,ulna,proximal end,proximal end,L,,,1,37.7,,,,
150,8SU65,221,211,,419N 521E,IB,,,,2210263,Vertebrata,Vertebrata,,,fragments,fragment,,"3 calcined, 1 burnt",,9,1.81,1.81,,,
151,8SU65,221,212,,419N 521E,IC,,,,2210264,Testudines,Testudines,,,fragments,fragment,,calcined,,1,,,,,"""cannot locate specimen - weight not recorded"""
152,8SU65,221,217,,419N 521E,II,,,,2210265,Vertebrata,Vertebrata,,,fragments,fragment,,,,2,2.17,2.17,,,
153,8SU65,221,217,,419N 521E,II,,,,2210266,Testudines,Testudines,shell,shell,fragments,fragment,,,,1,0.39,0.39,,,
154,8SU65,221,219,,419N 521E,,,,East Balk,2210267,Odocoileus virginianus,Odocoileus virginianus,humerus,humerus,distal end,distal end,L,butchering marks,,1,9.8,9.8,,,
155,8SU65,221,229,,419N 523E,IA + IB,,,,2210268,Testudines,Testudines,shell,shell,fragment,fragment,,,,1,0.99,0.99,,,
156,8SU65,221,229,,419N 523E,IA + IB,,,,2210269,Artiodactyla,Artiodactyla,tooth,tooth,fragments,fragment,,,,3,0.73,0.73,,,
157,8SU65,221,229,,419N 523E,IA + IB,,,,2210270,Unidentified Mammalia,Unidentified Mammalia,med-lge. long bones,medium-large long bone,fragments,fragment,,,,12,14.37,14.37,,,
158,8SU65,221,229,,419N 523E,IA + IB,,,,2210271,Vertebrata,Vertebrata,,,fragments,fragment,,calcined,,3,0.71,0.71,,,
