verbatimScientificName,verbatimElement
Sylvilagus sp.,atlas
Sylvilagus sp.,astragalus
Sylvilagus sp.,dentary
Artiodactyla,lumbar vertebra
Bos taurus,phalanx
Bos taurus,molar
"Mammal, Large",
Mammal,
Aves,phalanges
Gavia immer,humerus
Testudines,
Testudines,
Kinosternon sp.,epi-hyoplastron
Kinosternon sp.,pleural 2
Kinosternon sp.,pleural 3
Kinosternon sp.,pleural 2
Kinosternon sp.,"peripheral, 5"
Kinosternon sp.,neural (?2 or 3)
Colubridae,vertebra
Carcharhinidae,tooth
Clupeidae,vertebrae
Ariidae,neurocranium
Ariidae,vertebrae
Ariidae,vertebra
Ariidae,cleithrum
Sciaenidae,vertebrae
Sciaenidae cf Cynoscion,operculum
Sciaenidae cf Cynoscion,vertebra
Pogonias cromis,infrapharyngeal grinder
Pogonias cromis,tooth
Sciaenops ocellata,infrapharyngeal grinder
Sciaenops ocellata,dentary
Sciaenops ocellata,articular
Archosargus sp.,premaxilla
Archosargus sp.,premaxilla
Archosargus sp.,?articular
Archosargus sp.,vertebrae
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Paralichthys sp.,vertebrae
Paralichthys sp.,premaxilla
Paralichthys sp.,dentary/premaxilla
Paralichthys sp.,
Unidentified fish,
Unidentified fish,
Unidentified fish,scales
Unidentified,
Unidentified,
Mammal,
Ariidae,vertebra
Sparidae,premaxilla
Unidentified fish,
Testudines,
Ariidae,neurocranium
Ariidae,pectoral spine
Mugil sp.,vertebra
Paralichthys sp.,vertebrae
Unidentified fish,
Unidentified fish,scales
Unidentified,
Unidentified,
Mammal,
Mammal,
Testudines,
Unidentified fish,
Unidentified fish,
Ariidae,neurocranium
Ariidae,cleithrum
Bagre marinus,pectorial spine
Bagre marinus,neurocranium
Carangidae,pneumatics
Pogonias cromis,teeth
Sparidae,articular
Sparidae,maxillary
Mugil sp.,vertebra
Trichiurus sp.,neurocranium
Trichiurus sp.,dentary
Paralichthys sp.,vertebrae
Paralichthys sp.,coracoid
Paralichthys sp.,cervical vertebra
Unidentified,
"Mammalia, Large",
Mammal,
Sylvilagus sp.,astragalus
Sylvilagus sp.,cervical vertebra
Sylvilagus sp.,ulna
Aves,coracoid
Testudines,
Testudines,
Chrysemys sp.,peripheral
Terrapene sp.,peripheral
Terrapene sp.,epiplastron
Unidentified snake,vertebra
Unidentified fish,
Unidentifed fish,
Clupeidae,vertebrae
Clupeidae,vertebrae
Ariidae,neurocranium
Ariidae,vertebrae
Ariidae,1st-6th fused vertebra
Ariidae,cleithrum
Ariidae,pectorial spine
Ariidae,
Caranx sp.,vertebra
Caranx sp.,pneumatics
Sparidae,articular
Sparidae,articular
Sparidae,maxillary
Sparidae,operculum
Sparidae,maxillary
Archosargus sp.,premaxilla
Micropogon undulatus,otoliths
Micropogon undulatus,premaxilla
Pogonias cromis,teeth
Sciaenops ocellata,otolith
Mugil sp.,hyomandibulars
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Trichiurus sp.,articulars
Trichiurus sp.,dentary/premaxilla
Trichiurus sp.,teeth
Paralichthys sp.,vertebrae
Paralichthys sp.,premaxilla
Paralichthys sp.,cervical vertebrae
Chondricthys,vertebra
Dasyatidae,vertebra
Unidentified,
Unidentified,
Mammal,phalanx
Rodentia,"incisor, mandibular"
Rodentia,"femur, diaphysis"
Artiodactyla,tooth
Artiodactyla,metapodial epiphysis
Aves,carpometacarpus
Testudines,
Unidentified fish,
Unidentified fish,
Clupeidae,vertebra
Ariidae,neurocranium
Ariidae,post temporal
Caranx sp.,pneumatics
Archosargus sp.,articular
Archosargus sp.,atlas
Micropogon undulatus,otolith
Sciaenops ocellata,premaxilla
Mugil sp.,hyomandibulars
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Trichiurus sp.,tooth
Trichiurus sp.,dentary/premaxilla
Paralichthys sp.,vertebrae
Paralichthys sp.,vertebrae
Paralichthys sp.,dentary/premaxilla
Paralichthys sp.,maxillary
Sylvilagus sp.,vertebrae
Testudines,pleural
Testudines,vertebrae
Unidentified fish,
Unidentified fish,
Clupeidae,atlas
Clupeidae,vertebrae
Ariidae,neurocranium
Ariidae,cleithrum
Bagre marinus,cleithrum
Bagre marinus,pectoral spine
Caranx sp.,cleithrum pneumatic
Caranx sp.,pneumatics
Archosargus sp.,articular
Archosargus sp.,operculum
Cynoscion sp.,dentary
Cynoscion sp.,premaxilla
Cynoscion sp.,quadrate
Micropogon undulatus,premaxilla
Micropogon undulatus,premaxilla
Micropogon undulatus,preoperculum
Micropogon undulatus,maxillary
Micropogon undulatus,maxillary
Micropogon undulatus,articular
Micropogon undulatus,atlas
Sciaenops ocellata,otolith
Sciaenops ocellata,dentary
Sciaenops ocellata,maxillary
Sciaenops ocellata,coracord
Mugil sp.,hyomandibular
Mugil sp.,hyomandibulars
Mugil sp.,operculae
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Trichiurus sp.,neurocranium
Trichiurus sp.,dentary
Trichiurus sp.,dentary
Trichiurus sp.,premaxilla
Trichiurus sp.,premaxilla
Trichiurus sp.,premaxilla
Trichiurus sp.,dentary
Trichiurus sp.,teeth
Trichiurus sp.,hyomandibular
Trichiurus sp.,hyomandibular
Trichiurus sp.,operculae
Trichiurus sp.,articular
Trichiurus sp.,articular
Trichiurus sp.,maxillary
Trichiurus sp.,quadrate
Paralichthys sp.,cervical vertebra
Paralichthys sp.,premaxilla
Paralichthys sp.,premaxilla
Paralichthys sp.,maxilla
Paralichthys sp.,maxilla
Paralichthys sp.,vertebrae
Paralichthys sp.,articular
Opsanus sp.,dentary
Opsanus sp.,quadrate
Opsanus sp.,
Sylvilagus sp.,dentary
Sylvilagus sp.,humerus
Sylvilagus sp.,sacrum
Sylvilagus sp.,lumbar vertebra
Sylvilagus sp.,thoracic vertebra
Sylvilagus sp.,radius
Sylvilagus sp.,tooth
Sylvilagus sp.,ulna
Artiodactyla,vertebrae
Aves,sacral
Aves,carpometacarpal
Rallidae,sternum
Rallidae,sternum
Rallidae,furculum
Testudines,
Testudinidae c. Gopherus,ilium
Chelonidae,pleural
Unidentified fish,
Unidentified fish,
Clupeidae,atlas
Clupeidae,vertebrae
Elops saurus,vertebra
Ariidae,neurocranium
Arridae,vertebra
Arridae,dorsal spine
Arridae,small cleithra
Arridae,post temporal
Carangidae,pneumatics
Archosargus sp.,dentary
Archosargus sp.,dentary
Archosargus sp.,premaxilla
Archosargus sp.,hyomandibular
Archosargus sp.,maxilla
Cynoscion sp.,quadrate
Cynoscion sp.,vertebrae
Micropogon undulatus,otolith
Micropogon undulatus,otolith
Micropogon undulatus,premaxilla
Micropogon undulatus,hyomandibular
Micropogon undulatus,maxilla
Micropogon undulatus,operculum
Micropogon undulatus,atlas
Micropogon undulatus,articulars
Micropogon undulatus,premaxilla
Pogonias cromis,grinder
Sciaenops ocellata,otolith
Mugil sp.,hyomandibular
Mugil sp.,hyomandibular
Mugil sp.,operculum
Mugil sp.,operculum
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Trichiurus sp.,hyomandibulars
Trichiurus sp.,quadrates
Trichiurus sp.,articulars
Trichiurus sp.,dentary
Trichiurus sp.,dentary
Trichiurus sp.,premaxilla
Trichiurus sp.,premaxilla
Trichiurus sp.,neurocranium
Trichiurus sp.,dentary/premaxilla
Trichiurus sp.,teeth
Trichiurus sp.,atlas
Paralichthys sp.,vertebrae
Paralichthys sp.,vertebrae
Paralichthys sp.,cervical vertebrae
Paralichthys sp.,maxillary
Paralichthys sp.,maxillary
Paralichthys sp.,premaxilla
Paralichthys sp.,premax/dentary
Paralichthys sp.,quadrate
Paralichthys sp.,dentary
Dasyatidae,vertebra
Unidentified,
Unidentified,
Crassostrea,valve
Crassostrea,valve
Crassostrea,
Crassostrea,
Crassostrea,
Crassostrea,
Mercenaria spp.,valve
Mercenaria spp.,valve
Mercenaria spp.,
Mercenaria spp.,
Tagelus plebius,valve
Tagelus plebius,valve
Tagelus plebius,
Tagelus plebius,
Geukeusia demissa,valve
Ilyanassa sp.,shells
Emydidae,
Emydidae,
Unidentified fish,
Ariidae,neurocranium
Ariidae,vertebra
Caranx sp.,dentary
Mugil sp.,vertebra
Mugil sp.,?atlas
Trichiurus sp.,articular
Trichiurus sp.,dentary/premaxilla
Paralichthys sp.,vertebrae
Unidentified,
Unidentified fish,
Unidentified fish,
Caranx sp.,operculum
Mugil sp.,vertebrae
Mammal,metatarsals/metacarpals
Mammal,
Sylvilagus sp.,humerus
Sylvilagus sp.,maxillary
Sus scrofa,P2
Aves,carpometacarpus
Aves,phalanx
Testudines,
Testudines,
Chelonidae,marginal
Gopherus polyphemus,coracord
Gopherus polyphemus,scapula
Gopherus polyphemus,epiplastron
Gopherus polyphemus,pleural
Gopherus polyphemus,plastron
Gopherus polyphemus,pleural
Unidentified snake,vertebral
Unidentified fish,
Unidentified fish,
Clupeidae,atlases
Clupeidae,vertebrae
Elops saurus,vertebra
Ariidae,otolith
Ariidae,basioccipitals
Ariidae,spine articular
Ariidae,neurocranium
Ariidae,vertebrae
Ariidae,cleithrum
Ariidae,articular
Arridae,post-temporals
Arridae,coracord
Bagre marinus,neurocranium
Carangidae,pneumatics
Carangidae,cleithrum pneumatics
Carangidae,large pneumatic
Carangidae,vertebrae
Caranx sp.,vomer
Caranx sp.,maxilla
Caranx sp.,operculum
Caranx sp.,quadrate
Caranx sp.,dentary
Caranx sp.,dentary
Caranx sp.,premaxilla
Caranx sp.,premaxilla
Caranx sp.,premaxilla
Archosargus sp.,preoperculum
Archosargus sp.,maxilla
Archosargus sp.,hyomandibular
Archosargus sp.,premaxilla
Archosargus sp.,operculum
Archosargus sp.,articular
Archosargus sp.,operculum
Bairdiella sp.,atlases
Bairdiella sp.,maxillary
Cynoscion sp.,otolith
Cynoscion sp.,premaxilla
Cynoscion sp.,atlas
Cynoscion sp.,vertebrae
Micropogan sp.,otoliths
Micropogan sp.,atlas
Micropogan sp.,maxilla
Pogonias cromis,teeth
Pogonias cromis,teeth
Pogonias cromis,pharyngeal grinder
Mugil sp.,hyomandibulars
Mugil sp.,operculae
Mugil sp.,vertebra
Mugil sp.,vertebra
Mugil sp.,vertebra
Mugil sp.,vertebra
Trichiurus sp.,neurocranium
Trichiurus sp.,atlas
Trichiurus sp.,operculum
Trichiurus sp.,vertebrae
Trichiurus sp.,dentary
Trichiurus sp.,dentary
Trichiurus sp.,tooth
Paralichthys sp.,vertebrae
Paralichthys sp.,cervical vertebrae
Paralichthys sp.,vomer
Paralichthys sp.,articulars
Paralichthys sp.,premaxilla
Paralichthys sp.,premaxilla
Paralichthys sp.,dentary
Paralichthys sp.,maxillary
Paralichthys sp.,quadrate
Paralichthys sp.,
Opsanus sp.,?spine
Dasyatidae,vertebrae
Unidentified,
Unidentified,
Menippes mercenaria,claw
Aves,tibiotarsus
Gopherus polyphemus,coracord
Emydidae,
Emydidae,
Malaclemys terrapin,pleural
Unidentified fish,
Unidentified fish,
Ariidae,otolith
Ariidae,quadrate
Arridae,neurocranium
Arridae,articular
Carangidae,pneumatic
Archosargus sp.,premaxilla
Archosargus sp.,articular
Cynoscion sp.,vertebrae
Micropogan sp.,atlas
Pogonias cromis,pharyngeal grinders
Sciaenops ocellata,pharyngeal grinder
Mugil sp.,operculum
Mugil sp.,operculum
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Trichiurus sp.,atlas
Trichiurus sp.,premaxilla
Trichiurus sp.,premaxilla
Trichiurus sp.,dentary
Paralichthys sp.,vertebrae (1)
Paralichthys sp.,cervical vertebra
Paralichthys sp.,dentary
Paralichthys sp.,maxilla
Paralichthys sp.,maxilla
Paralichthys sp.,premaxilla
Paralichthys sp.,premaxilla
Unidentified,
Crassostrea sp.,valves
Crassostrea sp.,valves
Crassostrea sp.,
Crassostrea sp.,
Crassostrea sp.,
Crassostrea sp.,
Crassostrea sp.,
Mercenaria sp.,umbo
Mercenaria sp.,umbo
Mercenaria sp.,valve
Mercenaria sp.,valve
Mercenaria sp.,
Mercenaria sp.,
"Mammal, Large",rib
"Mammal, Large",
"Mammal, Large",
Mammal,
Mammal,
Rodentia,femur
Rodentia,radius
Artiodactyla,metapodial
Artiodactyla,cranial
Artiodactyla,dental
Artiodactyla,radius
Artiodactyla,vertebra
Artiodactyla,vertebral
Artiodactyla,vertebral
Bos taurus,temporo-zygoma
Bos taurus,metapodial
Bos taurus,cervical vertebra
Bos taurus,scapula
Bos taurus,vertebral
Bos taurus,temporal
Bos taurus,sesamoid
Sus scrofa,maxillo-palatine
Sus scrofa,femur
Sus scrofa,radius
Sus scrofa,ulna
Sus scrofa,scapula
Sus scrofa,scapula
Sus scrofa,scapula
Sus scrofa,humerus
Sus scrofa,scapula
Sus scrofa,astragalus
Sus scrofa,dentary
Sus scrofa,ulna
Sus scrofa,radius
Sus scrofa,scapula
Sus scrofa,vertebra
Sus scrofa,tooth
Sus scrofa,
Aves,vertebrae
Aves,tibiotarsus
Testudines,
Chelonidae,radius
Anura,humerus
Unidentified fish,
Ariidae,neurocranium
Ariidae,vertebra
Bagre marinus,cleithrum
Cynoscion sp.,vertebrae
Pogonias cromis,tooth
Mugil sp.,hyomandibular
Mugil sp.,hyomandibular
Mugil sp.,operculum
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Paralichthys sp.,vertebrae
Chondrichthys cf. Negaprion,vertebra
Carcharhinidae,tooth
Unidentified,
Unidentified,
"Mammal, Large",
"Mammal, Large",
Mammal,
Mammal,
Bos taurus,Pm2
Bos taurus,pisiform
Sus scrofa,Incisor
Sus scrofa,Ulna
Unidentified fish,
Ariidae,basioccipital
Arridae,neurocranium
Mugil sp.,vertebrae
Paralichthys sp.,vertebrae
Chondrichthys,cervical vertebrae
Unidentified,
Unidentified,
"Mammal, Large",
Mammal,
Sus scrofa,tibia
Unidentified fish,
Unidentified,
Unidentified,
"Mammal, Large",
"Mammal, Large",
Mammal,
Mammal,
Sus scrofa,tibia
Unidentified fish,
Sparidae,articular
Mugil sp.,vertebrae
Unidentified,
Unidentified,
Decapoda,cheliped
"Mammal, Large",
"Mammal, Large",
Mammal,
Rattus cf. norvegicus,maxilla
Bos taurus,entocuneiform
Bos taurus,femur
Bos taurus,tibia
Bos taurus,Pm2
Bos taurus,Incisors
Sus scrofa,humerus
Sus scrofa,M3
Sus scrofa,acetabulum of pelvis
Testudines,
Unidentified fish,
Unidentified fish,
Sparidae,preoperculum
Mugil sp.,vertebrae
Opsanus sp.,hyomandibular
Chondrichthys,vertebra
Unidentified,
Unidentified,
Unidentified,bone button
Menippes mercenaria,cheliped
"Mammal, Large",rib
"Mammal, Large",
"Mammal, Large",
Mammal,
Bos taurus,femur
Bos taurus,calcaneus
Bos taurus,tibia
Bos taurus,femur
Bos taurus,"scapula, *"
Bos taurus,teeth
Sus scrofa,ulna
Sus scrofa,humerus
Unidentified fish,
Sparidae,dentary
Sciaenidae,vertebrae
Cynoscion sp.,vertebra
Pogonias cromis,infrapharyngeal
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Unidentified,
Unidentified,
"Mammal, Large",
"Mammal, Large",
Mammal,
Rattus sp.,tibiofibula
Bos taurus,ulna
Sus scrofa,canine
Sus scrofa,scapula
Aves,radius
Unidentified fish,
Unidentified,
"Mammalia, Large",
"Mammalia, Large",
Mammal,
Sus scrofa,calcaneus
Unidentified fish,
Unidentified,
"Mammal, Large",vertebral centra
"Mammal, Large",tooth
"Mammal, Large",
Mammalia,
Mammalia,worked bone
Rodentia,dentary
Rodentia,dentary
Rodentia,distal tibiofibula
Bos taurus,M2
Bos taurus,M2
Bos taurus,Incisor
Bos taurus,teeth
Aves,
Anura,
Bufo sp.,pelvis
Unidentified fish,
Arriidae,vertebra
Ariidae,neruocranium
Sparidae,operculum
Sparidae,maxillary
Cynoscion sp.,dentary
Pogonias cromis,tooth
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Chondrichthys,tooth
Chondrichthys,vertebrae
Unidentified,
Unidentified,
"Mammal, Large",rib
"Mammal, Large",vertebral
"Mammal, Large",tooth
"Mammal, Large",
Mammal,
Aves,femur
Unidentified fish,
Ariidae,pectoral spine
Cynoscion sp.,vertebrae
Mugil sp.,vertebrae
Unidentified,
"Mammal, Large",vertebral
"Mammal, Large",
Mammal,
Mammalia cf. Bos,mandibular
Bos taurus,tooth
Unidentified fish,
Unidentified fish,
Ariidae,neurocranium
Pogonias cromis,infrapharyngeal grinder
Mugil sp.,vertebrae
Unidentified,
"Mammal, Large",
"Mammal, Large",
"Mammal, Large",
"Mammal, Large",tooth
Mammalia,
Mammalia,
Mammalia,
Rodentia,dentary
Rodentia,femur
Bos taurus,temporal
Bos taurus,premolar
Bos taurus,tooth
Bos taurus,calcaneus
Bufo sp.,pelvis
Unidentified fish,
Ariidae,vertebrae
Ariidae,spine
Ariidae,cleithrum
Ariidae,neurocranium
Ariidae,
Sparidae,articular
Archosargus sp.,premaxilla
Cynoscion sp.,vertebra
Pogonias cromis,intrapharyngeal grinder
Mugil sp.,vertebrae
Mugil sp.,hyomandibular
Paralichthys sp.,vertebrae
Unidentified,
"Mammal, Large",
"Mammal, Large",rib
"Mammal, Large",tooth
"Mammal, Large",ampullary bulla
Mammal,
Mammal,
Bos taurus,patella
Bos taurus,femur
Bos taurus,P2
Bos taurus,astragalus
Bos taurus,lunar
Bos taurus,cubonavicular
Bos taurus,entocuneiform
Bos taurus,magnum
Bos taurus,tooth
Bos taurus,tooth
Bos taurus,incisor
Bos taurus,scapula
Sus scrofa,tooth
Aves,
Testudines,
Unidentified fish,
Unidentified fish,
Ariidae,neurocranium
Bagre marinus,neurocranium
Sparidae,maxilla
Archosargus sp.,operculum
Archosargus sp.,hyomandibular
Archosargus sp.,premaxilla
Archosargus sp.,dentary
Mugil sp.,vertebra
Paralichthys sp.,vertebra
Chondrichthys,vertebrae
Unidentified,
Unidentified,
Menippes sp.,chiliped
Canis familiaris,premolar
Bos taurus,scapula
Bos taurus,humerus
Bos taurus,tibia
Bos taurus,tibia
Bos taurus,radius
Bos taurus,acetabulum
Bos taurus,scapula
Bos taurus,scapula
Bos taurus,scapula
Bos taurus,radius
Bos taurus,radius
Bos taurus,tibia
Bos taurus,humerus
Bos taurus,M3
Bos taurus,tibia
Bos taurus,lunar
Bos taurus,scaphoid
Bos taurus,fibula
Bos taurus,astragalus
Bos taurus,astragalus
Bos taurus,calcaneus
Bos taurus,femur
Mammal,
Mammal,
"Mammal, Large",vertebral
"Mammal, Large",vertebral
"Mammal, Large",vertebral
"Mammal, Large",rib
"Mammal, Large",rib
"Mammal, Large",
"Mammal, Large",
"Aves, unidentified",scapula
Anatidae,furiculum
Gopherus polyphemus,femur
Dasyatidae,vertebra
Ariidae,basioccupital
Bagre marinus,neurocranuim
Sciaenops sp.,articular
Archosargus sp.,maxillary
Archosargus sp.,articular
Mugil sp.,hyomandibular
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Paralichthys sp.,vertebra
Paralichthys sp.,articular
Unidentified fish,
Unidentified,
Unidentified,
"Mammal, Large",
"Mammal, Large",
"Mammal, Large",rib
"Mammal, Large",vertebral
"Mammal, Large",unidentified
Mammal,
Bos taurus,tibia
Bos taurus,cubonavicular
Bos taurus,lunar
Bos taurus,scaphoid
Bos taurus,cuneiform
Bos taurus,astragalus
Bos taurus,humerus
Bos taurus,mandible
Bos taurus,radius
Bos taurus,tooth
Sus scrofa,tooth
Sus scrofa,proximal tibia epiphysis
Ariidae,spine
Ariidae,neurocranium
Ariidae,vertebra
Ariidae,post temporal
Sciaenidae,articular
Cynoscion sp.,otolith
Cynoscion sp.,vertebra
Sparidae,premaxilla
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Mugil sp.,vertebrae
Paralichthys sp.,vertebra
Unidentified fish,
Unidentified fish,scale
Unidentified,
Bos taurus,humerus
Bos taurus,tibia
Bos taurus,magnam
Bos taurus,sesamoids
Bos taurus,mandible
Bos taurus,ulna
Bos taurus,tooth
Bos taurus,humerus
Bos taurus,astragulus
Bos taurus,Magnum
Bos taurus,unciform
Bos taurus,temporal
Bos taurus,entocuneiform
Bos taurus,lechium
Bos taurus,temporal
Bos taurus,entocuneiform
Bos taurus,Hyoid
Bos taurus,temporal
Bos taurus,premolar
Bos taurus,premolar
Bos taurus,Molar
Bos taurus,premolar
Bos taurus,incison
Bos taurus,mandible
Bos taurus,mandible
Bos taurus,trapezoid
Large Mammal,vertebrae
Large Mammal,epiphysial
Large Mammal,unidentified
Large Mammal,rib
Large Mammal,rib
Large Mammal,unidentified
Large Mammal,mandible
Large Mammal,skull
Mammal,unidentified
Aves,unidentified
Amia Calva,vertebrae
Ariidae,fin
Mugil sp.,vertebral
Osteichthyes,unidentified
Didelphis Marsupialis,vertebrae
Didelphis Marsupialis,molars
Didelphis Marsupialis,mandible
Bos taurus,calcaneum
Bos taurus,phalanx
Bos taurus,cubonavicular
Bos taurus,Hyoid
Bos taurus,Lunar
Bos taurus,cuneiform
Bos taurus,Fibula
Bos taurus,unciform
Bos taurus,Tibia
Bos taurus,acetabulum
Bos taurus,magnum
Bos taurus,Lunar
Bos taurus,scaphoid
Bos taurus,Trapezoid
Bos taurus,scapula
Bos taurus,Radius and Ulna
Bos taurus,axis
Bos taurus,atlas
Bos taurus,Molar
Bos taurus,incison
Sus scrofa,scapula
Sus scrofa,molars
Large Mammal,unidentified
Large Mammal,vertebrae
Large Mammal,Ribs
Large Mammal,
Large Mammal,Phalanx
Mammal,unidentified
Aves,vertebral
Aves,phalanx
Aves,rib
Aves,interclavicle
Aves,humerus
Aves,tibiotarsal
Aves,ulna
Aves,unidentified
Gallus gallus,radius
Gallus gallus,tibiotarsal
Gallus gallus,tibiotarsal
Chelonidae,limb
Ariidae,vertebrae
Ariidae,pectoral
Ariidae,otolith
Ariidae,corocoid
Ariidae,pterygiophore
Arius Felis,spine
Arius Felis,pectoral
Arius Felis,pectoral
Arius Felis,cleithrum
Arius Felis,cleithrum
Arius Felis,vertebral
Bagre marinus,skull
Bagre marinus,dentary
Bagre marinus,dentary
Bagre marinus,occipitals
Bagre marinus,operculum
Mugil sp.,vertebrae
Mugil sp.,operculum
Mugil sp.,operculum
Mugil sp.,hyomandibular
Mugil sp.,hyomandibular
Sciaenidae,vertebral
Sciaenidae,dentary
Sciaenidae,dentary
Opsanus beta,skull
Opsanus beta,vertebra
Opsanus beta,dentary
Opsanus beta,unidentified
Osteichthyes,unidentified